age,sal,purchased
43,76765,0
50,122984,1
19,38602,0
50,110837,0
38,54661,0
51,123829,0
37,83163,0
18,26142,0
36,45877,0
50,96831,0
27,51984,0
33,90049,0
35,84071,0
18,20000,0
58,121454,1
27,59864,0
44,87195,0
36,56546,0
53,107586,1
42,83392,0
35,61392,0
27,61637,0
47,123010,1
18,44382,0
45,84807,0
24,49390,0
53,136288,1
39,88054,0
45,86049,0
38,72741,0
18,28804,0
27,60910,0
46,108566,0
39,82571,0
52,92643,0
42,80941,0
26,47777,0
28,81562,0
39,78081,0
18,43316,0
58,125312,1
43,92492,0
52,106836,0
19,42696,0
52,107743,0
64,149026,1
22,62272,0
47,123919,0
38,86568,0
19,45815,0
43,101980,0
48,99826,1
30,67578,0
51,94476,0
18,30748,0
20,32231,0
39,96494,1
38,45072,0
29,51433,0
47,63626,0
44,81603,0
48,105977,0
36,81075,0
45,95249,0
32,64967,0
62,137141,1
28,61556,0
63,130917,1
38,69724,0
21,33240,0
54,112353,0
39,70313,0
48,98091,0
52,127725,1
42,96533,0
30,44882,0
49,101694,0
38,76543,0
46,80877,0
18,34461,0
43,90696,0
30,43767,0
57,125235,0
45,79930,0
40,92571,0
43,110749,0
26,39708,0
57,132462,1
61,101661,0
42,92132,1
57,123558,0
31,82639,0
28,55774,0
38,84025,0
43,128871,1
33,83486,0
44,101264,0
41,78902,0
26,49734,0
44,66973,0
48,105128,0
40,73001,0
51,118277,1
23,63986,0
43,83402,0
23,42522,0
24,65822,0
30,50650,0
26,53915,0
31,52639,0
35,72571,0
48,91510,0
34,76126,0
18,40973,0
51,106531,0
27,58823,0
37,74113,0
43,87009,0
40,57367,0
51,117085,1
43,88650,0
27,46211,0
64,118816,0
40,70847,0
36,80581,0
49,111552,0
40,79545,0
42,106994,0
65,128503,1
34,88966,0
34,81383,0
39,92231,0
50,89358,0
19,68458,0
18,24826,0
30,68415,0
18,42069,0
32,53925,0
44,95461,0
27,49541,0
20,54938,0
38,75671,0
48,98497,0
18,20000,0
47,123323,0
47,87924,0
49,108292,0
52,111260,0
64,138582,0
33,65349,0
39,96260,0
33,62017,0
38,96065,0
56,120207,1
21,53463,0
27,56913,0
54,128715,1
50,104818,0
33,79657,0
48,90980,0
42,71862,0
56,112263,0
38,64696,0
50,119799,0
65,117108,1
45,107704,0
38,73253,0
46,83676,0
33,65903,0
65,128447,1
40,94385,0
34,70521,0
27,55325,0
51,109578,1
48,120082,0
32,86667,0
44,107570,0
19,46017,0
40,74159,0
43,88083,0
58,135185,1
28,71988,0
22,44613,0
27,54863,0
21,56388,0
54,102476,0
56,128986,1
41,100213,0
52,99654,0
39,83679,0
36,77456,0
34,84235,0
34,93145,0
19,52675,0
41,97384,0
37,53225,0
46,108895,0
39,66082,0
36,67200,0
27,60501,0
38,95662,0
46,100312,0
24,57789,0
39,66290,0
40,91948,0
29,59622,0
30,44600,0
40,82989,0
24,52420,0
42,110899,0
27,55987,0
50,89893,1
65,144963,1
27,79297,0
44,106997,0
29,60065,0
50,128398,1
22,56210,0
43,94872,0
27,59978,0
35,70311,0
25,64247,0
47,115558,0
27,65457,0
44,84076,0
33,70177,0
36,69272,0
39,70012,0
28,65467,0
40,81048,0
56,133369,1
28,53082,0
52,113781,0
55,114401,0
28,73724,0
20,40740,0
41,115705,0
31,80716,0
60,118499,0
38,85572,0
28,46440,0
24,52189,0
51,104702,0
31,72354,0
38,66040,0
49,120604,1
32,55628,0
37,65301,0
37,83215,0
46,109029,0
45,87112,0
35,68576,0
38,88648,0
33,74279,0
20,36823,0
41,78607,0
60,111828,1
27,55325,0
28,76155,0
27,48566,0
46,100887,0
43,76817,0
36,78913,0
26,64661,0
39,86208,0
19,46131,0
39,73525,0
48,106872,0
22,51505,0
19,44523,0
56,143699,1
30,69239,0
51,87405,0
36,67549,0
36,76803,0
43,94046,0
27,76012,0
39,85956,0
33,53107,0
22,35706,0
42,78158,0
34,65534,0
36,64781,0
23,37130,0
57,92789,0
48,100243,1
49,101972,0
