year,present_price,driven_kms,fuel_type,transmission,selling_price,owner
2011,23.94,147469,1,1,14.576083664177377,0
2019,5.11,63072,1,1,3.5463870927154253,0
2015,13.13,93820,1,0,10.777210836175238,0
2012,8.21,33284,0,0,6.656171595367654,0
2011,14.42,93369,1,0,6.940395349148587,0
2015,5.73,35122,0,1,2.9994482913451135,0
2015,21.36,140349,1,1,13.951648565744248,0
2008,21.47,80553,0,0,16.03987404667096,0
2012,23.97,104788,0,0,17.98374368025436,0
2007,5.56,72812,0,1,4.262890758774431,0
2006,16.34,17999,1,0,8.74692444718061,1
2016,12.91,32436,1,1,10.490895412401763,1
2010,9.92,52963,1,1,4.388605063655924,0
2006,10.09,143168,0,0,5.212273413173708,0
2005,11.49,118899,0,1,6.533933280623704,0
2016,18.21,36201,1,0,9.5652611518651,1
2016,15.76,15105,1,0,9.245149029670726,1
2021,12.57,127666,1,0,8.924331850628171,0
2014,3.75,104848,0,0,4.239290867639213,0
2020,3.79,12839,0,0,1.8281238050960749,0
2019,2.05,78920,0,0,2.1906212977617665,0
2019,24.26,53619,0,1,13.504973511329336,0
2016,2.12,52821,0,1,1.019047433027548,0
2007,4.37,135736,1,1,1.9056420919221695,0
2009,9.24,27069,0,1,7.38348799355003,0
2011,20.57,17531,0,0,12.277006577752273,0
2013,24.13,148808,0,1,14.874197723373403,0
2011,20.17,148782,0,1,9.003505553684784,0
2008,17.88,77155,0,1,14.22060018897096,0
2018,13.99,72424,1,0,9.903388901107366,1
2013,3.99,55603,0,1,4.105082899282356,0
2006,24.04,142503,0,0,17.598474030106008,0
2019,19.44,102573,0,1,10.880377534181159,0
2011,16.7,113302,1,0,9.639124191229266,0
2016,19.46,141234,1,0,14.20919980337855,0
2012,18.65,29675,1,1,11.383388892828346,1
2019,16.66,83997,0,0,12.036838923318152,0
2007,24.55,17896,1,0,11.610849139646177,1
2018,22.78,59733,0,1,10.883640686283064,0
2021,16.87,51800,0,1,12.248834192019682,0
2008,17.94,106044,1,1,11.820962060513917,0
2012,3.19,15347,0,0,2.344199136633846,0
2008,17.41,143715,0,0,8.738286320109886,0
2006,3.02,50785,0,0,1.9277142821696989,0
2010,15.53,28681,1,1,7.661803438729068,1
2014,24.99,113864,0,0,11.385263498568447,0
2008,14.78,57299,0,0,9.286451921675596,0
2016,12.88,27073,1,0,6.320773518179495,1
2006,9.2,112304,0,0,5.910062074238372,0
2014,4.77,40682,0,0,2.716122976773389,0
2008,18.81,134302,1,0,10.290393698446062,0
2018,6.43,125359,0,0,3.665954710129421,0
2020,4.65,148999,0,1,2.4608405341629074,0
2019,11.7,76707,0,1,6.081648549402382,0
2012,20.29,75428,0,1,9.220472495597395,0
2018,19.14,60601,0,0,15.23800584464609,0
2012,3.26,143611,1,0,2.0225669194584777,0
2020,12.47,121487,1,1,7.549087675924325,0
2017,14.02,38228,1,0,7.6593736739686396,1
2019,16.82,132788,1,1,11.73930063967117,0
2017,16.95,107239,0,0,14.58657066060321,0
2013,10.39,36928,0,0,8.528730761379052,0
2019,14.9,28322,0,1,11.269885264008208,0
2017,13.06,97896,0,1,8.216674107680324,0
2005,22.35,72292,0,1,16.143103793310374,0
2011,14.2,39055,1,1,9.191634882802688,1
2013,12.14,52891,1,1,5.934687899804464,1
2005,11.3,91912,0,0,6.489741514320056,0
2016,15.17,147660,0,0,8.894422309115248,0
2012,20.49,100536,0,0,17.053478099439722,0
2015,14.38,16304,1,1,9.451281167883053,1
2021,17.22,17345,0,1,12.931959724355456,0
2012,18.97,101006,0,1,10.950165987000894,0
2007,13.96,139350,0,1,8.195030832009467,0
2007,11.82,29446,1,1,6.7462052738680125,1
2005,22.16,12336,0,1,11.551112154551658,0
2009,11.6,72032,1,0,9.312661583536585,1
2014,12.62,107852,1,0,9.049142419694226,0
2011,24.78,148593,1,0,14.563642244956927,0
2013,2.01,28474,1,0,1.670308744044996,0
2011,6.27,65718,1,0,2.896459334863207,0
2013,10.83,54629,1,1,8.653616136117789,1
2012,23.45,55232,0,1,13.312981783094848,0
2016,3.61,96544,0,1,2.4143062262046397,0
2006,2.22,60669,0,1,1.311423098527627,0
2005,3.21,79184,1,1,1.1532754045639917,0
2020,4.04,23140,0,1,2.2876470509061355,0
2009,2.86,136468,1,0,2.30016038998409,0
2007,13.03,93457,1,1,10.077132252586857,0
2016,15.36,24357,1,1,11.755044242794522,1
2012,8.25,121672,0,1,4.4517258978006975,0
